0,"[ 1000  1100  1200  1300  1400  1500  1600  1700  1800  1900  2000  2100
  2200  2300  2400  2500  2600  2700  2800  2900  3000  3100  3200  3300
  3400  3500  3600  3700  3800  3900  4000  4100  4200  4300  4400  4500
  4600  4700  4800  4900  5000  5100  5200  5300  5400  5500  5600  5700
  5800  5900  6000  6100  6200  6300  6400  6500  6600  6700  6800  6900
  7000  7100  7200  7300  7400  7500  7600  7700  7800  7900  8000  8100
  8200  8300  8400  8500  8600  8700  8800  8900  9000  9100  9200  9300
  9400  9500  9600  9700  9800  9900 10000]"
mean (over batch size),"[ 1.98585973  5.34087629  1.13246691  7.10215836 10.75896759  3.93787928
  5.64834547  1.29539235  2.28118877  2.00091794  1.63447964  3.41627603
  3.52406492  1.47854195  1.44779212  2.90842118  2.23983908  1.04242704
  3.2576745   2.66869736  1.03129276  1.07401414  1.65244646  1.93733361
  2.14628043  0.90014824  2.27456436  1.28847787  1.15361888  1.7215421
  1.4763181   1.65885458  2.38170195  2.76633444  1.54915242  1.4800205
  1.9348217   1.8580596   1.58243661  0.98883225  1.1072119   1.1640686
  1.6922997   2.02045465  1.44468658  1.9810447   1.54122372  1.44494872
  1.88841758  1.23080435  1.098111    1.8467808   2.01802092  2.78039646
  1.72546844  1.09951522  1.45908067  1.2253402   0.86484193  1.64399171
  1.42035632  2.01698687  1.07679999  1.22323883  1.77774611  0.86343375
  1.52805381  1.29743514  1.43976936  1.50211701  1.4293009   1.35629504
  1.87122784  1.80425255  0.99409398  1.07318079  1.04566928  1.92108271
  1.31106493  1.1185565   1.33763714  1.86449816  1.42679939  1.90971003
  1.40966105  1.12236614  1.53140562  1.33848903  1.40311697  1.7466397
  1.51427872]"
std (over batch size),"[0.05229003 0.09440175 0.04689821 0.06607133 0.12624521 0.04378623
 0.05841235 0.03530147 0.02637253 0.2083488  0.02798091 0.16380858
 0.04831142 0.02656092 0.04811017 0.03367931 0.04031904 0.04428371
 0.08190555 0.07617562 0.07511755 0.07718047 0.09643576 0.0932483
 0.03692249 0.01933689 0.01602706 0.04769091 0.04983525 0.06935849
 0.00666619 0.0525149  0.14909993 0.11763382 0.05362884 0.0191667
 0.07679542 0.15683194 0.06283925 0.04998608 0.02185933 0.03397008
 0.10187337 0.07778613 0.03612768 0.02100303 0.0585809  0.08557184
 0.06859758 0.04533579 0.07095158 0.03849716 0.0456511  0.03597126
 0.02939349 0.04197012 0.04631825 0.02744447 0.03133679 0.02996278
 0.11489614 0.08695349 0.1209546  0.0211886  0.02364735 0.01704869
 0.10338023 0.02107906 0.07351938 0.03746014 0.0437379  0.05051495
 0.04753979 0.0239593  0.08880801 0.01390588 0.03970197 0.05972556
 0.02922849 0.02410051 0.05168042 0.09925461 0.050632   0.10109022
 0.0313121  0.07469806 0.14796582 0.04292271 0.136962   0.14301626
 0.07040348]"
max (over batch size),"[ 2.08893561  5.48637724  1.19095945  7.19477129 10.86854076  4.01912355
  5.69329643  1.36038172  2.31475711  2.39597678  1.66375721  3.66588306
  3.61220002  1.51871085  1.51971376  2.96770096  2.28286266  1.12881124
  3.42056751  2.80640435  1.13791633  1.16898251  1.72717261  2.07638311
  2.20150709  0.91715205  2.30051899  1.3511101   1.19593513  1.78232932
  1.4853164   1.7630868   2.63897991  2.95702147  1.61070716  1.49611115
  2.03387976  1.99986327  1.68765461  1.07379377  1.12853718  1.19985378
  1.85182261  2.1308012   1.48876774  2.00919271  1.63949323  1.58808661
  1.9620235   1.27999544  1.20880485  1.91891587  2.08523154  2.83888435
  1.74948001  1.1546123   1.51419115  1.26669514  0.89931124  1.69744408
  1.64877892  2.11511016  1.19850588  1.24804914  1.81840622  0.88207406
  1.72794223  1.32079041  1.55048883  1.55297172  1.49373722  1.4250505
  1.94508028  1.82995439  1.08350813  1.09260607  1.10539389  1.96927297
  1.3579756   1.16298974  1.42442429  2.01343894  1.52366316  2.06871438
  1.45409024  1.26427603  1.77052915  1.401824    1.58774602  2.02588892
  1.62848556]"
min (over batch size),"[ 1.94550228  5.20226669  1.0647769   7.01076412 10.56404972  3.89560318
  5.53669834  1.26257277  2.24492049  1.81623232  1.58237815  3.23735642
  3.47973609  1.44579685  1.36895251  2.86914206  2.18727899  1.00819135
  3.2041626   2.60802341  0.92788255  0.99511135  1.46576965  1.85355532
  2.10439682  0.8635906   2.25482416  1.22359383  1.05944657  1.61239195
  1.46808124  1.62212861  2.25152588  2.59861636  1.48471093  1.44321609
  1.83440864  1.5738306   1.49954391  0.91716439  1.06776106  1.1060667
  1.58293056  1.92293131  1.40829647  1.94664669  1.48205543  1.35385835
  1.77863312  1.16500854  0.99857134  1.8139627   1.94340444  2.73319197
  1.67447186  1.02517593  1.37632489  1.18381894  0.81023949  1.6089623
  1.34762311  1.86522424  0.87232792  1.19099069  1.74839163  0.83783549
  1.43047953  1.26444137  1.34204888  1.45352447  1.38098514  1.30460835
  1.80534256  1.76231253  0.82328838  1.05391121  0.9938044   1.80346906
  1.28312492  1.09664059  1.28407109  1.7002641   1.37763071  1.77507031
  1.35742402  1.05948806  1.36590397  1.27729809  1.23000276  1.62884831
  1.42252338]"
=================================================
min (over epoch),[1 batches],[160 data],0.8102394938468933
min (over epoch),[2 batches],[320 data],0.8682622313499451
min (over epoch),[3 batches],[480 data],0.8378354907035828
min (over epoch),[4 batches],[640 data],0.8526598215103149
min (over epoch),[5 batches],[800 data],0.8790754675865173
=================================================
min (over batch and epoch),0.8102394938468933
min epoch,6800
=================================================
min (over epoch with 5 batches),800,:,0.8790754675865173
=================================================
